itemName,releaseYear,doesName,yesSum,noSum
Fight Club,1999,Does the dog die,3,99
Fight Club,1999,Were animals harmed in the making,1,30
Fight Club,1999,Does an animal die,0,67
Fight Club,1999,Are animals abused,3,67
Fight Club,1999,Is there dog fighting,1,66
Fight Club,1999,Is there a dead animal,0,56
Fight Club,1999,Is an animal sad,0,22
Fight Club,1999,Are rabbits harmed,0,26
Fight Club,1999,Does a cat die,0,69
Fight Club,1999,Does a pet die,1,34
Fight Club,1999,Does a dragon die,0,63
Fight Club,1999,Are there spiders,16,55
Fight Club,1999,Are there alligators/crocodiles?,0,26
Fight Club,1999,Are there snakes,1,60
Fight Club,1999,Are there sharks,0,25
Fight Club,1999,Are there bugs,2,55
Fight Club,1999,Does a horse die,0,70
Fight Club,1999,Is a child abandoned by a parent,33,5
Fight Club,1999,Is an animal abandoned,0,29
Fight Club,1999,Does someone leave without saying goodbye,25,1
Fight Club,1999,Is someone stalked,54,6
Fight Club,1999,Does an abused person forgive their abuser,0,25
Fight Club,1999,Does the abused become the abuser,29,5
Fight Club,1999,Is someone gaslighted,83,1
Fight Club,1999,Is someone abused with a belt,0,23
Fight Club,1999,Is a child abused,0,62
Fight Club,1999,Is a woman brutalized for spectacle,0,22
Fight Club,1999,Is there domestic violence,4,49
Fight Club,1999,Are there abusive parents,0,24
Fight Club,1999,Does someone abuse alcohol,5,54
Fight Club,1999,Is there addiction,79,0
Fight Club,1999,Does someone use drugs,77,1
Fight Club,1999,Is there pedophilia,8,21
Fight Club,1999,Is someone held under water,0,28
Fight Club,1999,Is rape mentioned,13,15
Fight Club,1999,Is someone beaten up by a bully,3,20
Fight Club,1999,Is someone restrained,42,0
Fight Club,1999,Is someone sexually assaulted,11,48
Fight Club,1999,Is someone's mouth covered,19,0
Fight Club,1999,Are there jokes about sexual assault on men,1,24
Fight Club,1999,Is someone raped onscreen,0,33
Fight Club,1999,Does a woman get slapped,0,22
Fight Club,1999,Is someone drugged,4,21
Fight Club,1999,Are any hands damaged,27,0
Fight Club,1999,Are there dislocations,16,1
Fight Club,1999,Is there throat mutilation,16,1
Fight Club,1999,Does someone struggle to breathe,53,1
Fight Club,1999,Is there decapitation,0,23
Fight Club,1999,Is there cannibalism,0,48
Fight Club,1999,Is someone crushed to death,0,28
Fight Club,1999,Is someone choked,13,8
Fight Club,1999,Is someone burned alive,44,18
Fight Club,1999,Is someone buried alive,1,45
Fight Club,1999,Is there body horror,13,20
Fight Club,1999,Is there amputation,1,41
Fight Club,1999,Does a head get squashed,8,49
